Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Booting Linux on physical CPU 0x0
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Linux version 5.3.0-1027-raspi2 (buildd@bos02-arm64-051) (gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04)) #29~18.04.1-Ubuntu SMP Wed May 27 16:06:23 UTC 2020 (Ubuntu 5.3.0-1027.29~18.04.1-raspi2 5.3.18)
Jul  6 07:13:02 ubuntu kernel: [    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=30c5383d
Jul  6 07:13:02 ubuntu kernel: [    0.000000] CPU: div instructions available: patching division code
Jul  6 07:13:02 ubuntu kernel: [    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
Jul  6 07:13:02 ubuntu kernel: [    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Memory policy: Data cache writealloc
Jul  6 07:13:02 ubuntu kernel: [    0.000000] efi: Getting EFI parameters from FDT:
Jul  6 07:13:02 ubuntu kernel: [    0.000000] efi: UEFI not found.
Jul  6 07:13:02 ubuntu kernel: [    0.000000] cma: Reserved 8 MiB at 0x000000003ac00000
Jul  6 07:13:02 ubuntu kernel: [    0.000000] On node 0 totalpages: 242688
Jul  6 07:13:02 ubuntu kernel: [    0.000000]   DMA zone: 2304 pages used for memmap
Jul  6 07:13:02 ubuntu kernel: [    0.000000]   DMA zone: 0 pages reserved
Jul  6 07:13:02 ubuntu kernel: [    0.000000]   DMA zone: 196608 pages, LIFO batch:63
Jul  6 07:13:02 ubuntu kernel: [    0.000000]   HighMem zone: 46080 pages, LIFO batch:15
Jul  6 07:13:02 ubuntu kernel: [    0.000000] percpu: Embedded 21 pages/cpu s53900 r8192 d23924 u86016
Jul  6 07:13:02 ubuntu kernel: [    0.000000] pcpu-alloc: s53900 r8192 d23924 u86016 alloc=21*4096
Jul  6 07:13:02 ubuntu kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240384
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 bcm2708_fb.fbwidth=656 bcm2708_fb.fbheight=416 bcm2708_fb.fbswap=1 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  net.ifnames=0 dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=LABEL=writable rootfstype=ext4 elevator=deadline rootwait fixrtc
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.000000] allocated 970752 bytes of page_ext
Jul  6 07:13:02 ubuntu kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Jul  6 07:13:02 ubuntu kernel: [    0.000000] software IO TLB: mapped [mem 0x2b2c8000-0x2f2c8000] (64MB)
Jul  6 07:13:02 ubuntu kernel: [    0.000000] Memory: 843300K/970752K available (12288K kernel code, 727K rwdata, 3708K rodata, 2048K init, 778K bss, 119260K reserved, 8192K cma-reserved, 176128K highmem)
Jul  6 07:13:02 ubuntu kernel: [    0.000000] random: get_random_u32 called from __kmem_cache_create+0x44/0x50c with crng_init=0
Jul  6 07:13:02 ubuntu kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Jul  6 07:13:02 ubuntu kernel: [    0.000000] ftrace: allocating 37314 entries in 73 pages
Jul  6 07:13:02 ubuntu kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Jul  6 07:13:02 ubuntu kernel: [    0.000000] 	Tasks RCU enabled.
Jul  6 07:13:02 ubuntu kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Jul  6 07:13:02 ubuntu kernel: [    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
Jul  6 07:13:02 ubuntu kernel: [    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
Jul  6 07:13:02 ubuntu kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Jul  6 07:13:02 ubuntu kernel: [    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Jul  6 07:13:02 ubuntu kernel: [    0.000022] Switching to timer-based delay loop, resolution 52ns
Jul  6 07:13:02 ubuntu kernel: [    0.000314] Console: colour dummy device 80x30
Jul  6 07:13:02 ubuntu kernel: [    0.000967] printk: console [tty1] enabled
Jul  6 07:13:02 ubuntu kernel: [    0.001048] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
Jul  6 07:13:02 ubuntu kernel: [    0.001097] pid_max: default: 32768 minimum: 301
Jul  6 07:13:02 ubuntu kernel: [    0.001430] LSM: Security Framework initializing
Jul  6 07:13:02 ubuntu kernel: [    0.001525] Yama: becoming mindful.
Jul  6 07:13:02 ubuntu kernel: [    0.001711] AppArmor: AppArmor initialized
Jul  6 07:13:02 ubuntu kernel: [    0.001977] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.002026] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.003059] *** VALIDATE proc ***
Jul  6 07:13:02 ubuntu kernel: [    0.003631] Disabling memory control group subsystem
Jul  6 07:13:02 ubuntu kernel: [    0.003737] *** VALIDATE cgroup1 ***
Jul  6 07:13:02 ubuntu kernel: [    0.003767] *** VALIDATE cgroup2 ***
Jul  6 07:13:02 ubuntu kernel: [    0.003931] CPU: Testing write buffer coherency: ok
Jul  6 07:13:02 ubuntu kernel: [    0.004552] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Jul  6 07:13:02 ubuntu kernel: [    0.005595] Setting up static identity map for 0x200000 - 0x200060
Jul  6 07:13:02 ubuntu kernel: [    0.005841] rcu: Hierarchical SRCU implementation.
Jul  6 07:13:02 ubuntu kernel: [    0.010073] EFI services will not be available.
Jul  6 07:13:02 ubuntu kernel: [    0.011037] smp: Bringing up secondary CPUs ...
Jul  6 07:13:02 ubuntu kernel: [    0.012585] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Jul  6 07:13:02 ubuntu kernel: [    0.014544] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Jul  6 07:13:02 ubuntu kernel: [    0.016500] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Jul  6 07:13:02 ubuntu kernel: [    0.017023] smp: Brought up 1 node, 4 CPUs
Jul  6 07:13:02 ubuntu kernel: [    0.017119] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Jul  6 07:13:02 ubuntu kernel: [    0.017148] CPU: All CPU(s) started in HYP mode.
Jul  6 07:13:02 ubuntu kernel: [    0.017173] CPU: Virtualization extensions available.
Jul  6 07:13:02 ubuntu kernel: [    0.018624] devtmpfs: initialized
Jul  6 07:13:02 ubuntu kernel: [    0.034821] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Jul  6 07:13:02 ubuntu kernel: [    0.035425] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Jul  6 07:13:02 ubuntu kernel: [    0.035483] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.036501] pinctrl core: initialized pinctrl subsystem
Jul  6 07:13:02 ubuntu kernel: [    0.037300] DMI not present or invalid.
Jul  6 07:13:02 ubuntu kernel: [    0.038188] NET: Registered protocol family 16
Jul  6 07:13:02 ubuntu kernel: [    0.042595] DMA: preallocated 1024 KiB pool for atomic coherent allocations
Jul  6 07:13:02 ubuntu kernel: [    0.047538] audit: initializing netlink subsys (disabled)
Jul  6 07:13:02 ubuntu kernel: [    0.047901] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul  6 07:13:02 ubuntu kernel: [    0.048748] cpuidle: using governor ladder
Jul  6 07:13:02 ubuntu kernel: [    0.048818] cpuidle: using governor menu
Jul  6 07:13:02 ubuntu kernel: [    0.049511] No ATAGs?
Jul  6 07:13:02 ubuntu kernel: [    0.049725] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul  6 07:13:02 ubuntu kernel: [    0.049777] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul  6 07:13:02 ubuntu kernel: [    0.050195] Serial: AMBA PL011 UART driver
Jul  6 07:13:02 ubuntu kernel: [    0.055372] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul  6 07:13:02 ubuntu kernel: [    0.125422] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul  6 07:13:02 ubuntu kernel: [    0.129767] SCSI subsystem initialized
Jul  6 07:13:02 ubuntu kernel: [    0.130111] libata version 3.00 loaded.
Jul  6 07:13:02 ubuntu kernel: [    0.130387] usbcore: registered new interface driver usbfs
Jul  6 07:13:02 ubuntu kernel: [    0.130488] usbcore: registered new interface driver hub
Jul  6 07:13:02 ubuntu kernel: [    0.130652] usbcore: registered new device driver usb
Jul  6 07:13:02 ubuntu kernel: [    0.131111] pps_core: LinuxPPS API ver. 1 registered
Jul  6 07:13:02 ubuntu kernel: [    0.131141] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul  6 07:13:02 ubuntu kernel: [    0.131197] PTP clock support registered
Jul  6 07:13:02 ubuntu kernel: [    0.131562] EDAC MC: Ver: 3.0.0
Jul  6 07:13:02 ubuntu kernel: [    0.137014] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul  6 07:13:02 ubuntu kernel: [    0.140908] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul  6 07:13:02 ubuntu kernel: [    0.146573] NetLabel: Initializing
Jul  6 07:13:02 ubuntu kernel: [    0.146603] NetLabel:  domain hash size = 128
Jul  6 07:13:02 ubuntu kernel: [    0.146628] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul  6 07:13:02 ubuntu kernel: [    0.146747] NetLabel:  unlabeled traffic allowed by default
Jul  6 07:13:02 ubuntu kernel: [    0.148057] clocksource: Switched to clocksource arch_sys_counter
Jul  6 07:13:02 ubuntu kernel: [    0.272277] VFS: Disk quotas dquot_6.6.0
Jul  6 07:13:02 ubuntu kernel: [    0.272439] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Jul  6 07:13:02 ubuntu kernel: [    0.273416] AppArmor: AppArmor Filesystem Enabled
Jul  6 07:13:02 ubuntu kernel: [    0.273693] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
Jul  6 07:13:02 ubuntu kernel: [    0.273743] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
Jul  6 07:13:02 ubuntu kernel: [    0.278160] Console: switching to colour frame buffer device 82x26
Jul  6 07:13:02 ubuntu kernel: [    0.284014] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
Jul  6 07:13:02 ubuntu kernel: [    0.299753] thermal_sys: Registered thermal governor 'fair_share'
Jul  6 07:13:02 ubuntu kernel: [    0.299760] thermal_sys: Registered thermal governor 'bang_bang'
Jul  6 07:13:02 ubuntu kernel: [    0.302202] thermal_sys: Registered thermal governor 'step_wise'
Jul  6 07:13:02 ubuntu kernel: [    0.304590] thermal_sys: Registered thermal governor 'user_space'
Jul  6 07:13:02 ubuntu kernel: [    0.306863] thermal_sys: Registered thermal governor 'power_allocator'
Jul  6 07:13:02 ubuntu kernel: [    0.309775] NET: Registered protocol family 2
Jul  6 07:13:02 ubuntu kernel: [    0.315122] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.319426] TCP established hash table entries: 8192 (order: 3, 32768 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.324059] TCP bind hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.326628] TCP: Hash tables configured (established 8192 bind 8192)
Jul  6 07:13:02 ubuntu kernel: [    0.329222] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.331663] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  6 07:13:02 ubuntu kernel: [    0.334575] NET: Registered protocol family 1
Jul  6 07:13:02 ubuntu kernel: [    0.336995] NET: Registered protocol family 44
Jul  6 07:13:02 ubuntu kernel: [    0.339231] PCI: CLS 0 bytes, default 64
Jul  6 07:13:02 ubuntu kernel: [    0.341709] Trying to unpack rootfs image as initramfs...
Jul  6 07:13:02 ubuntu kernel: [    2.136913] Freeing initrd memory: 19816K
Jul  6 07:13:02 ubuntu kernel: [    2.139692] kvm [1]: Error, CPU 0 not supported!
Jul  6 07:13:02 ubuntu kernel: [    2.142662] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Jul  6 07:13:02 ubuntu kernel: [    2.151008] Initialise system trusted keyrings
Jul  6 07:13:02 ubuntu kernel: [    2.153306] Key type blacklist registered
Jul  6 07:13:02 ubuntu kernel: [    2.155839] workingset: timestamp_bits=14 max_order=18 bucket_order=4
Jul  6 07:13:02 ubuntu kernel: [    2.169770] zbud: loaded
Jul  6 07:13:02 ubuntu kernel: [    2.174810] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Jul  6 07:13:02 ubuntu kernel: [    2.178681] fuse: init (API version 7.31)
Jul  6 07:13:02 ubuntu kernel: [    2.240578] Key type asymmetric registered
Jul  6 07:13:02 ubuntu kernel: [    2.242761] Asymmetric key parser 'x509' registered
Jul  6 07:13:02 ubuntu kernel: [    2.245101] bounce: pool size: 64 pages
Jul  6 07:13:02 ubuntu kernel: [    2.247209] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
Jul  6 07:13:02 ubuntu kernel: [    2.251585] io scheduler mq-deadline registered
Jul  6 07:13:02 ubuntu kernel: [    2.259590] bcm2708_fb soc:fb: FB found 1 display(s)
Jul  6 07:13:02 ubuntu kernel: [    2.266464] bcm2708_fb soc:fb: Registered framebuffer for display 0, size 656x416
Jul  6 07:13:02 ubuntu kernel: [    2.355379] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
Jul  6 07:13:02 ubuntu kernel: [    2.360277] bcm2835-rng 3f104000.rng: hwrng registered
Jul  6 07:13:02 ubuntu kernel: [    2.363185] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
Jul  6 07:13:02 ubuntu kernel: [    2.368464] vc-sm: Videocore shared memory driver
Jul  6 07:13:02 ubuntu kernel: [    2.371239] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
Jul  6 07:13:02 ubuntu kernel: [    2.829411] loop: module loaded
Jul  6 07:13:02 ubuntu kernel: [    2.835140] spi-bcm2835 3f204000.spi: could not get clk: -517
Jul  6 07:13:02 ubuntu kernel: [    2.838387] libphy: Fixed MDIO Bus: probed
Jul  6 07:13:02 ubuntu kernel: [    2.840694] tun: Universal TUN/TAP device driver, 1.6
Jul  6 07:13:02 ubuntu kernel: [    2.843177] PPP generic driver version 2.4.2
Jul  6 07:13:02 ubuntu kernel: [    2.845731] usbcore: registered new interface driver lan78xx
Jul  6 07:13:02 ubuntu kernel: [    2.848125] usbcore: registered new interface driver smsc95xx
Jul  6 07:13:02 ubuntu kernel: [    2.850397] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Jul  6 07:13:02 ubuntu kernel: [    2.852682] ehci-pci: EHCI PCI platform driver
Jul  6 07:13:02 ubuntu kernel: [    2.854914] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Jul  6 07:13:02 ubuntu kernel: [    2.857291] ohci-pci: OHCI PCI platform driver
Jul  6 07:13:02 ubuntu kernel: [    2.859534] uhci_hcd: USB Universal Host Controller Interface driver
Jul  6 07:13:02 ubuntu kernel: [    2.861950] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
Jul  6 07:13:02 ubuntu kernel: [    3.064806] Core Release: 2.80a
Jul  6 07:13:02 ubuntu kernel: [    3.066943] Setting default values for core params
Jul  6 07:13:02 ubuntu kernel: [    3.069124] Finished setting default values for core params
Jul  6 07:13:02 ubuntu kernel: [    3.271600] Using Buffer DMA mode
